ITEMID,PARAM,TABLE,LABEL,ABBREVIATION,UNITNAME,PARAM_TYPE,LOINC,UnitConversion,UnitconversionByItem,Comment,V12
220210,Respiratory_rate,chartevents,Respiratory Rate,RR,insp/min,Numeric,"","",1,,
224688,Respiratory_rate,chartevents,Respiratory Rate (Set),Respiratory Rate (Set),insp/min,Numeric,"","",1,,
224690,Respiratory_rate,chartevents,Respiratory Rate (Total),Respiratory Rate (Total),insp/min,Numeric,"","",1,,
50817,SaO2,labevents,Oxygen Saturation,"",%,Numeric,2708-6,"",1,,
220227,SaO2,chartevents,Arterial O2 Saturation,SaO2,%,Numeric,2708-6,"",1,,
220277,SpO2,chartevents,O2 saturation pulseoxymetry,SpO2,%,Numeric,"","",1,,
220050,SBP,chartevents,Arterial Blood Pressure systolic,ABPs,mmHg,Numeric,"","",1,,
220179,SBP,chartevents,Non Invasive Blood Pressure systolic,NBPs,mmHg,Numeric,"","",1,,
224167,SBP,chartevents,Manual Blood Pressure Systolic Left,Manual BPs L,mmHg,Numeric,"","",1,,
225309,SBP,chartevents,ART BP Systolic,ART BP Systolic,mmHg,Numeric,"","",1,,
227243,SBP,chartevents,Manual Blood Pressure Systolic Right,Manual BPs R,mmHg,Numeric,"","",1,,
227428,SOFA_Score,chartevents,SOFA Score,SOFA Score,None,Numeric,"","",1,,
223772,SvO2,chartevents,SvO2,SvO2,%,Numeric,"","",1,,
225674,SvO2,chartevents,Mixed Venous O2% Sat,Mixed Venous O2% Sat,%,Numeric,"","",1,,
225674,SvO2,chartevents,Mixed Venous O2% Sat,Mixed Venous O2% Sat,%,Numeric,"","",1,,
227549,SvO2,chartevents,ScvO2 (Presep),ScvO2 (Presep),%,Numeric,"","",1,,
227686,SvO2,chartevents,Central Venous O2% Sat,Central Venous O2% Sat,%,Numeric,"","",1,,
228185,SVRI,chartevents,SVRI (PiCCO),SVRI (PiCCO),dynes.sec.cm-5/m2,Numeric,"","",1,,
223762,Temperature,chartevents,Temperature Celsius,Temperature C,°C,numeric,8329-5,°F|1,1,,
223761,Temperature,chartevents,Temperature Fahrenheit,Temperature F,°C,numeric,8329-5,°F|1,1,,
224686,Tidal_Volume,chartevents,Tidal Volume (spontaneous),Tidal Volume (spontaneous),mL,Numeric,"","",1,,
224685,Tidal_Volume,chartevents,Tidal Volume (observed),Tidal Volume (observed),mL,Numeric,"","",1,,
224743,Vd/Vt_Ratio,chartevents,Vd/Vt Ratio,Vd/Vt Ratio,None,Numeric,"","",1,,
226062,Venous_CO2_Pressure,chartevents,Venous CO2 Pressure,PCO2 (Venous),mmHg,Numeric,"","",1,,
220546,WBC,chartevents,WBC,WBC,K/uL,Numeric,26464-8,"",1,,
51301,WBC,labevents,White Blood Cells,"",K/uL,Numeric,26464-8,"",1,,
50820,Arterial_pH,labevents,pH,"",units,Numeric,2744-1,"",1,,
50821,paO2,labevents,pO2,"",mmHg,Numeric,2703-7,mmHg|1;mm Hg|1,1,,
50818,paCO2,labevents,pCO2,"",mmHg,Numeric,2019-8,mmHg|1;mm Hg|1,1,,
50816,FiO2,labevents,Oxygen,"",%,numeric,19994-3,"",1,,
50813,Lactate,labevents,Lactate,"",mmol/L,Numeric,2518-9,"",1,,
50810,Hematocrit,labevents,"Hematocrit, Calculated","",%,Numeric,20570-8,"",1,,
51221,Hematocrit,labevents,Hematocrit,"",%,Numeric,20570-8,"",1,,
226540,Hematocrit,chartevents,Hematocrit (whole blood - calc),Hematocrit (whole blood - calc),%,Numeric,20570-8,"",1,,
220545,Hematocrit,chartevents,Hematocrit (serum),Hematocrit (serum),%,Numeric,20570-8,"",1,,
50811,Hemoglobin,labevents,Hemoglobin,"",g/dL,Numeric,718-7,g/dl|1,1,,
51222,Hemoglobin,labevents,Hemoglobin,"",g/dL,Numeric,718-7,g/dl|1,1,,
50803,Bicarbonat,labevents,"Calculated Bicarbonate, Whole Blood","",mEq/L,Numeric,1960-4,"",1,,
50882,Bicarbonat,labevents,Bicarbonate,"",mEq/L,Numeric,1960-4,"",1,,
51006,BUN,labevents,Urea Nitrogen,"",mg/dL,Numeric,3094-0,"",1,,
50802,BE,labevents,Base Excess,"",mEq/L,Numeric,1925-7,"",1,,
226512,Weight,chartevents,Admission Weight (Kg),Admission Weight (Kg),kg,Numeric,"","",1,,
226559,Urine_Output,outputevents,Foley,Foley,mL,Numeric,"","",1,,
226560,Urine_Output,outputevents,Void,Void,mL,Numeric,"","",1,,
226561,Urine_Output,outputevents,Condom Cath,Condom Cath,mL,Numeric,"","",1,,
226584,Urine_Output,outputevents,Ileoconduit,Ileoconduit,mL,Numeric,"","",1,,
226563,Urine_Output,outputevents,Suprapubic,Suprapubic,mL,Numeric,"","",1,,
226564,Urine_Output,outputevents,R Nephrostomy,R Nephrostomy,mL,Numeric,"","",1,,
226565,Urine_Output,outputevents,L Nephrostomy,L Nephrostomy,mL,Numeric,"","",1,,
226567,Urine_Output,outputevents,Straight Cath,Straight Cath,mL,Numeric,"","",1,,
226557,Urine_Output,outputevents,R Ureteral Stent,R Ureteral Stent,mL,Numeric,"","",1,,
226558,Urine_Output,outputevents,L Ureteral Stent,L Ureteral Stent,mL,Numeric,"","",1,,
227488,Urine_Output,outputevents,GU Irrigant Volume In,GU Irrigant Volume In,mL,Numeric,"","",-1,,
227489,Urine_Output,outputevents,GU Irrigant/Urine Volume Out,GU Irrigant/Urine Volume Out,mL,Numeric,"","",1,,
